Area,X,Y,XM,YM,Perimeter,BX,BY,Width,Height,Result
75.7,10.1,29.8,10.1,29.8,34.9,5.1,25.1,10.3,10.0,yes
79.2,24.0,60.6,24.0,60.6,35.4,19.0,55.7,11.4,9.8,yes
73.5,179.1,84.2,74.5,84.2,38.2,19.2,79.4,9.8,10.0,yes
70.9,124.5,10.7,124.5,10.7,34.4,119.7,5.9,11.3,9.3,yes
97.7,43.9,120.9,43.9,120.9,37.8,38.0,115.5,12.1,10.8,yes
101.5,242.6,81.2,242.6,81.2,38.4,237.1,75.5,11.2,11.2,yes
102.4,249.5,133.1,249.5,133.1,38.8,243.8,127.4,12.1,11.7,yes
74.4,113.2,75.3,113.2,75.3,33.2,108.4,70.6,10.6,9.5,yes
86.4,110.9,229.5,110.9,229.5,34.8,105.7,224.0,10.4,10.8,yes
77.9,70.7,99.2,70.7,99.2,35.2,65.8,94.1,11.2,9.9,yes
90.0,65.4,205.2,65.4,205.2,35.3,60.2,199.7,10.8,10.8,yes
76.5,179.1,119.8,179.1,119.8,42.1,173.9,114.8,10.1,10.1,yes
87.6,9.9,46.7,9.9,46.7,38.8,4.6,41.4,12.7,10.4,yes
71.8,17.5,25.3,84.4,25.3,41.0,62.3,21.8,11.2,10.1,yes
74.9,100.1,139.2,100.1,139.2,37.4,95.2,134.3,9.9,10.7,yes
112.4,241.8,58.8,241.8,58.8,40.5,235.7,52.6,11.9,11.7,yes
77.7,180.2,197.4,180.2,197.4,40.9,175.3,192.2,9.7,11.5,yes
87.4,232.6,59.6,232.6,59.6,36.4,227.4,54.7,10.6,11.1,yes
93.3,19.3,215.1,19.3,215.1,38.4,13.9,209.6,11.0,10.8,yes
90.6,182.3,179.6,182.3,179.6,35.9,177.0,174.2,10.4,11.1,yes
111.5,185.4,17.9,185.4,17.9,39.6,179.8,11.9,11.7,12.1,yes
72.9,111.6,98.2,32.6,98.2,36.6,109.5,104.5,9.7,10.0,yes
68.4,126.2,62.5,126.2,62.5,32.7,121.4,57.9,10.9,8.9,yes
73.4,73.3,73.3,73.3,73.3,35.0,68.4,68.6,9.8,10.2,yes
98.3,215.7,16.2,215.7,16.2,37.7,210.1,10.6,11.9,11.0,yes
